"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Particuliere huishoudens/Particuliere huishoudens/Totaal aantal particuliere huishoudens (aantal)";"Bevolking/Particuliere huishoudens/Gemiddelde huishoudensgrootte (personen per 1 huishouden)";"Bouwen en wonen/Woningvoorraad/Woningen naar eigendom/Koopwoningen (%)";"Landbouw/Graasdieren/Rundvee (aantal)"
"2020";"Aa en Hunze";25445;11160;2,23;74,6;13589
"2020";"Aalburg";;;;;
"2020";"Aalsmeer";31859;13182;2,39;64,7;86
"2020";"Aalten";27121;11513;2,31;71,1;13882
"2020";"Ter Aar";;;;;
"2020";"Aarle-Rixtel";;;;;
"2020";"Abcoude";;;;;
"2020";"Achtkarspelen";27843;11757;2,35;63,8;15863
"2020";"Akersloot";;;;;
"2020";"Alblasserdam";20165;8236;2,43;61;266
"2020";"Albrandswaard";25590;10508;2,4;69,1;140
"2020";"Alkemade";;;;;
"2020";"Alkmaar";109436;52179;2,08;58,5;9923
"2020";"Almelo";73107;32714;2,19;54,6;6764
"2020";"Almere";211893;89319;2,35;63,9;1104
"2020";"Alphen aan den Rijn";111897;48720;2,27;63,4;13133
"2020";"Alphen en Riel";;;;;
"2020";"Alphen-Chaam";10203;4222;2,39;76;15665
"2020";"Altena";55967;22357;2,47;68,6;15591
"2020";"Ambt Delden";;;;;
"2020";"Ambt Montfort";;;;;
"2020";"Ameland";3716;1732;2,13;67,8;2366
"2020";"Amerongen";;;;;
"2020";"Amersfoort";157276;69226;2,24;58,4;4545
"2020";"Ammerzoden";;;;;
"2020";"Amstelveen";91675;43485;2,09;46,8;1378
"2020";"Amsterdam";872757;475368;1,81;29,4;2710
"2020";"Andijk";;;;;
"2020";"Angerlo";;;;;
"2020";"Anloo";;;;;
"2020";"Anna Paulowna";;;;;
"2020";"Apeldoorn";163818;73518;2,17;60,2;38331
"2020";"Appingedam";11642;5528;2,06;48,2;3368
"2020";"Arcen en Velden";;;;;
"2020";"Arnemuiden";;;;;
"2020";"Arnhem";161348;81399;1,94;43,5;1934
"2020";"Assen";68599;31371;2,12;58,8;3108
"2020";"Asten";16721;7159;2,3;71;16491
"2020";"Avereest";;;;;
"2020";"Axel";;;;;
"2020";"Baarle-Nassau";6859;3076;2,21;69,7;48397
"2020";"Baarn";24868;11099;2,14;61,2;1351
"2020";"Bakel en Milheeze";;;;;
"2020";"Barendrecht";48714;19273;2,5;69,6;0
"2020";"Barneveld";59082;22392;2,61;67,6;136310
"2020";"Bathmen";;;;;
"2020";"Bedum";;;;;
"2020";"Beek (L.)";15865;7320;2,15;69,8;1280
"2020";"Beek en Donk";;;;;
"2020";"Beekdaelen";35938;16181;2,18;72,9;3150
"2020";"Beemster";10022;4041;2,43;75,9;10153
"2020";"Beesel";13482;5895;2,27;67,7;1148
"2020";"Beilen";;;;;
"2020";"Belfeld";;;;;
"2020";"Bellingwedde";;;;;
"2020";"Bemmel";;;;;
"2020";"Bennebroek";;;;;
"2020";"Berg en Dal";34992;15785;2,16;61;5559
"2020";"Bergambacht";;;;;
"2020";"Bergeijk";18635;7863;2,35;77,8;11337
"2020";"Bergen (L.)";13085;5650;2,29;70,5;4911
"2020";"Bergen (NH.)";29839;13836;2,09;67;3239
"2020";"Bergen op Zoom";67496;30447;2,17;58,6;3075
"2020";"Bergeyk";;;;;
"2020";"Bergh";;;;;
"2020";"Bergschenhoek";;;;;
"2020";"Berkel en Rodenrijs";;;;;
"2020";"Berkel-Enschot";;;;;
"2020";"Berkelland";43747;18830;2,29;68,1;48837
"2020";"Berlicum";;;;;
"2020";"Bernheze";31240;12646;2,43;71,6;15858
"2020";"Bernisse";;;;;
"2020";"Best";29988;12839;2,33;71,6;3174
"2020";"Beuningen";25890;11209;2,3;69,6;5347
"2020";"Beverwijk";41626;19072;2,16;55;404
"2020";"het Bildt";;;;;
"2020";"De Bilt";43137;19259;2,2;60,4;5660
"2020";"Binnenmaas";;;;;
"2020";"Bladel";20390;8650;2,33;74,7;7194
"2020";"Bladel en Netersel";;;;;
"2020";"Blaricum";11540;4944;2,32;69,2;94
"2020";"Bleiswijk";;;;;
"2020";"Bloemendaal";23571;9765;2,34;70,8;190
"2020";"Boarnsterhim";;;;;
"2020";"Bodegraven";;;;;
"2020";"Bodegraven-Reeuwijk";34872;14359;2,41;71,8;12313
"2020";"Boekel";10785;4170;2,52;74,8;6670
"2020";"Ten Boer";;;;;
"2020";"Bolsward";;;;;
"2020";"Borculo";;;;;
"2020";"Borger";;;;;
"2020";"Borger-Odoorn";25559;11232;2,25;73,8;9789
"2020";"Born";;;;;
"2020";"Borne";23312;9738;2,36;69,4;5861
"2020";"Borsele";22739;9505;2,37;74;2517
"2020";"Boskoop";;;;;
"2020";"Boxmeer";29365;12515;2,28;68,4;9509
"2020";"Boxtel";30801;13607;2,22;61,1;6698
"2020";"Brakel";;;;;
"2020";"Breda";184069;88351;2,05;55,2;4660
"2020";"Brederwiede";;;;;
"2020";"Breukelen";;;;;
"2020";"Brielle";17271;7795;2,18;66,2;628
"2020";"Broekhuizen";;;;;
"2020";"Bronckhorst";36055;15479;2,3;70,5;41818
"2020";"Brouwershaven";;;;;
"2020";"Bruinisse";;;;;
"2020";"Brummen";20726;9036;2,25;62;10861
"2020";"Brunssum";27821;13580;2,02;60,9;186
"2020";"Budel";;;;;
"2020";"Bunnik";15191;6433;2,34;75,1;6988
"2020";"Bunschoten";21866;8370;2,58;74,7;6098
"2020";"Buren";26749;11053;2,41;74,6;16175
"2020";"Bussum";;;;;
"2020";"Capelle aan den IJssel";67122;31343;2,12;53,8;17
"2020";"Castricum";35986;15778;2,25;75,1;3113
"2020";"Chaam";;;;;
"2020";"Coevorden";35297;15501;2,23;69,3;31399
"2020";"Cothen";;;;;
"2020";"Cranendonck";21138;8896;2,27;73,6;7010
"2020";"Cromstrijen";;;;;
"2020";"Cuijk";25130;11024;2,25;62,9;7864
"2020";"Culemborg";28955;12614;2,27;63,3;2169
"2020";"Dalen";;;;;
"2020";"Dalfsen";28587;11609;2,44;74,5;44604
"2020";"Dantumadeel";;;;;
"2020";"Dantumadiel";18922;7782;2,38;62,8;14573
"2020";"Delft";103595;58852;1,74;37,9;414
"2020";"Delfzijl";24678;11591;2,07;61;10535
"2020";"Denekamp";;;;;
"2020";"Deurne";32471;13764;2,31;66,2;23914
"2020";"Deventer";100719;46648;2,12;55,2;17366
"2020";"Didam";;;;;
"2020";"Diemen";30780;15640;1,95;40,8;30
"2020";"Diepenheim";;;;;
"2020";"Diepenveen";;;;;
"2020";"Diessen";;;;;
"2020";"Diever";;;;;
"2020";"Dinkelland";26461;10361;2,51;73,9;38675
"2020";"Dinteloord en Prinsenland";;;;;
"2020";"Dinxperlo";;;;;
"2020";"Dirksland";;;;;
"2020";"Dodewaard";;;;;
"2020";"Doesburg";11077;5223;2,1;52,7;904
"2020";"Doetinchem";58001;25891;2,19;59,7;7184
"2020";"Domburg";;;;;
"2020";"Dongen";26222;11164;2,31;70,7;4025
"2020";"Dongeradeel";;;;;
"2020";"Doorn";;;;;
"2020";"Dordrecht";119284;55014;2,13;57,8;332
"2020";"Drechterland";19719;8201;2,38;73,7;5823
"2020";"Driebergen-Rijsenburg";;;;;
"2020";"Drimmelen";27272;11633;2,3;71,5;7276
"2020";"Dronten";41555;17532;2,32;66,6;19213
"2020";"Drunen";;;;;
"2020";"Druten";18926;7880;2,34;64,5;4475
"2020";"Duiveland";;;;;
"2020";"Duiven";25126;10664;2,34;66,8;1571
"2020";"Den Dungen";;;;;
"2020";"Dussen";;;;;
"2020";"Dwingeloo";;;;;
"2020";"Echt";;;;;
"2020";"Echteld";;;;;
"2020";"Echt-Susteren";31610;14195;2,16;70,5;6551
"2020";"Edam-Volendam";36197;14854;2,42;77,6;6181
"2020";"Ede";117165;49444;2,34;65,7;146497
"2020";"Eelde";;;;;
"2020";"Eemnes";9247;3958;2,32;71,2;2498
"2020";"Eemsmond";;;;;
"2020";"Eersel";19313;8118;2,32;73,3;10761
"2020";"Egmond";;;;;
"2020";"Eibergen";;;;;
"2020";"Eijsden";;;;;
"2020";"Eijsden-Margraten";25768;11078;2,29;76,5;7378
"2020";"Eindhoven";234394;120980;1,92;44,5;315
"2020";"Elburg";23161;9128;2,49;64,8;8021
"2020";"Elst";;;;;
"2020";"Emmen";107048;48631;2,16;62,1;17077
"2020";"Enkhuizen";18591;8622;2,12;60,7;476
"2020";"Enschede";159640;79459;1,97;48,5;7682
"2020";"Epe";33178;14212;2,3;64,7;28646
"2020";"Ermelo";27008;11291;2,28;62,6;24458
"2020";"Esch";;;;;
"2020";"Etten-Leur";43878;18881;2,3;64,1;4725
"2020";"Ferwerderadeel";;;;;
"2020";"Ferwerderadiel";;;;;
"2020";"Fijnaart en Heijningen";;;;;
"2020";"Franekeradeel";;;;;
"2020";"De Friese Meren";;;;;
"2020";"De Fryske Marren";51564;22230;2,29;69,1;72381
"2020";"Gaasterlân-Sleat";;;;;
"2020";"Gasselte";;;;;
"2020";"Geertruidenberg";21544;9385;2,26;62,7;2552
"2020";"Geldermalsen";;;;;
"2020";"Geldrop";;;;;
"2020";"Geldrop-Mierlo";39726;17747;2,22;65,8;1624
"2020";"Geleen";;;;;
"2020";"Gemert";;;;;
"2020";"Gemert-Bakel";30723;13056;2,34;67,8;22771
"2020";"Gendringen";;;;;
"2020";"Gendt";;;;;
"2020";"Genemuiden";;;;;
"2020";"Gennep";16921;7231;2,24;66,2;2131
"2020";"Giessenlanden";;;;;
"2020";"Gieten";;;;;
"2020";"Gilze en Rijen";26431;11200;2,31;64;8876
"2020";"Goedereede";;;;;
"2020";"Goeree-Overflakkee";50049;21138;2,32;64,1;7563
"2020";"Goes";38082;17776;2,1;59,5;1754
"2020";"Goirle";23904;10192;2,31;70,8;9014
"2020";"Gooise Meren";58055;25914;2,21;63,5;1644
"2020";"Goor";;;;;
"2020";"Gorinchem";37022;16666;2,19;48,6;968
"2020";"Gorssel";;;;;
"2020";"Gouda";73427;33475;2,16;55,4;13
"2020";"Graafstroom";;;;;
"2020";"Graft-De Rijp";;;;;
"2020";"Gramsbergen";;;;;
"2020";"Grave";12436;5318;2,23;68;3480
"2020";"'s-Graveland";;;;;
"2020";"'s-Gravendeel";;;;;
"2020";"'s-Gravenhage";545838;268306;2;42;53
"2020";"'s-Gravenmoer";;;;;
"2020";"'s-Gravenzande";;;;;
"2020";"Groenlo";;;;;
"2020";"Groesbeek";;;;;
"2020";"Groningen";232874;136383;1,69;41,2;12813
"2020";"Grootegast";;;;;
"2020";"Grubbenvorst";;;;;
"2020";"Gulpen";;;;;
"2020";"Gulpen-Wittem";14171;6546;2,13;66,6;6495
"2020";"Haaksbergen";24311;10217;2,34;68,6;18042
"2020";"Vught";14370;5912;2,35;72,3;5984
"2020";"Haarlem";162902;78171;2,06;53;155
"2020";"Haarlemmerliede en Spaarnwoude";;;;;
"2020";"Haarlemmermeer";156002;65732;2,35;67,2;2723
"2020";"Haelen";;;;;
"2020";"Halderberge";30284;13103;2,28;64,8;6676
"2020";"Halsteren";;;;;
"2020";"Den Ham";;;;;
"2020";"Hardenberg";60948;24358;2,45;70,1;78848
"2020";"Harderwijk";48414;20531;2,32;59,1;8472
"2020";"Hardinxveld-Giessendam";18295;7110;2,54;65,2;2574
"2020";"Haren";;;;;
"2020";"Harenkarspel";;;;;
"2020";"Harlingen";15722;7484;2,07;55,3;2342
"2020";"Harmelen";;;;;
"2020";"Hasselt";;;;;
"2020";"Hattem";12209;5084;2,38;66,3;1797
"2020";"Havelte";;;;;
"2020";"Hedel";;;;;
"2020";"Heel";;;;;
"2020";"Heemskerk";39182;17342;2,23;59,7;619
"2020";"Heemstede";27234;12019;2,21;65;69
"2020";"Heerde";18589;7670;2,39;68,9;6574
"2020";"Heerenveen";50493;22895;2,18;60;36479
"2020";"Heerewaarden";;;;;
"2020";"Heerhugowaard";57587;23770;2,37;69,5;1919
"2020";"Heerjansdam";;;;;
"2020";"Heerlen";87086;45247;1,89;46,9;351
"2020";"Heesch";;;;;
"2020";"Heeze";;;;;
"2020";"Heeze-Leende";16152;6791;2,32;77;7131
"2020";"Heiloo";23968;10770;2,2;72,6;1205
"2020";"Heino";;;;;
"2020";"Helden";;;;;
"2020";"Den Helder";56296;27069;2,02;54,2;56
"2020";"Hellendoorn";35916;14721;2,4;72,3;19326
"2020";"Hellevoetsluis";40142;18035;2,21;65,9;803
"2020";"Helmond";92423;41077;2,24;53,9;1461
"2020";"Helvoirt";;;;;
"2020";"Hendrik-Ido-Ambacht";31202;12197;2,54;71,3;0
"2020";"Hengelo (Gld.)";;;;;
"2020";"Hengelo (O.)";81140;38016;2,11;56,4;4466
"2020";"'s-Hertogenbosch";155111;73408;2,08;52,4;11396
"2020";"Heteren";;;;;
"2020";"Heumen";16454;7145;2,27;71,2;3918
"2020";"Heusden";44692;19095;2,32;67,6;6654
"2020";"Heythuysen";;;;;
"2020";"Hillegom";22209;9904;2,21;66,6;140
"2020";"Hilvarenbeek";15518;6540;2,35;75,8;18632
"2020";"Hilversum";90831;42697;2,1;53,9;756
"2020";"Hoeksche Waard";87401;37135;2,32;70,2;4508
"2020";"Hoevelaken";;;;;
"2020";"Hoeven";;;;;
"2020";"Hof van Twente";35017;14937;2,31;67,9;42387
"2020";"Het Hogeland";47801;21434;2,19;67;35352
"2020";"Hollands Kroon";48432;21042;2,28;69,9;20405
"2020";"Holten";;;;;
"2020";"Hontenisse";;;;;
"2020";"Hooge en Lage Mierde";;;;;
"2020";"Hooge en Lage Zwaluwe";;;;;
"2020";"Hoogeloon, Hapert en Casteren";;;;;
"2020";"Hoogeveen";55699;24351;2,23;61,4;18098
"2020";"Hoogezand-Sappemeer";;;;;
"2020";"Hoorn";73261;33162;2,19;61;0
"2020";"Horst";;;;;
"2020";"Horst aan de Maas";42429;18092;2,31;76;11371
"2020";"Houten";50146;20265;2,46;67,8;5411
"2020";"Huijbergen";;;;;
"2020";"Huissen";;;;;
"2020";"Huizen";41273;18470;2,2;58,3;16
"2020";"Hulst";27556;12668;2,13;72,6;9023
"2020";"Hummelo en Keppel";;;;;
"2020";"Hunsel";;;;;
"2020";"IJsselham";;;;;
"2020";"IJsselmuiden";;;;;
"2020";"IJsselstein";34109;14374;2,35;64,2;2586
"2020";"Jacobswoude";;;;;
"2020";"Kaag en Braassem";27297;11671;2,32;65,6;10211
"2020";"Kampen";54319;22217;2,41;63,5;32746
"2020";"Kapelle";12695;5271;2,39;76;845
"2020";"Katwijk";65753;26615;2,43;64,8;239
"2020";"Kerkrade";45749;22967;1,95;52,9;250
"2020";"Kerkwijk";;;;;
"2020";"Kessel";;;;;
"2020";"Kesteren";;;;;
"2020";"Klundert";;;;;
"2020";"Koggenland";22749;9318;2,41;78,2;11181
"2020";"Kollumerland en Nieuwkruisland";;;;;
"2020";"Korendijk";;;;;
"2020";"Krimpen aan den IJssel";29526;12420;2,34;59,2;0
"2020";"Krimpenerwaard";56319;23726;2,35;65,9;23575
"2020";"Laarbeek";22523;9492;2,35;69,4;8180
"2020";"Landerd";15730;6400;2,41;73,8;12160
"2020";"Landgraaf";37445;17697;2,07;62,6;383
"2020";"Landsmeer";11491;4855;2,35;66,4;1636
"2020";"Langbroek";;;;;
"2020";"Langedijk";28163;11727;2,38;74,2;867
"2020";"Lansingerland";62384;23841;2,59;73,3;1378
"2020";"Laren (NH.)";11280;4996;2,17;67;0
"2020";"Leek";;;;;
"2020";"Leende";;;;;
"2020";"Leerdam";;;;;
"2020";"Leersum";;;;;
"2020";"Leeuwarden";124084;63338;1,93;51,2;38245
"2020";"Leeuwarderadeel";;;;;
"2020";"Leiden";125099;68699;1,81;42,9;179
"2020";"Leiderdorp";27056;12124;2,21;65,2;687
"2020";"Leidschendam";;;;;
"2020";"Leidschendam-Voorburg";76534;36723;2,06;57,7;2442
"2020";"Lelystad";78598;34338;2,26;63,5;7146
"2020";"Lemsterland";;;;;
"2020";"Leudal";35879;15765;2,22;77,5;10408
"2020";"Leusden";30401;13040;2,3;70,7;5077
"2020";"Lichtenvoorde";;;;;
"2020";"Liemeer";;;;;
"2020";"Liempde";;;;;
"2020";"Lienden";;;;;
"2020";"De Lier";;;;;
"2020";"Lieshout";;;;;
"2020";"Liesveld";;;;;
"2020";"Limmen";;;;;
"2020";"Lingewaal";;;;;
"2020";"Lingewaard";46601;19606;2,35;72,1;3313
"2020";"Lisse";22955;10227;2,23;63,5;557
