"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Particuliere huishoudens/Particuliere huishoudens/Totaal aantal particuliere huishoudens (aantal)";"Bevolking/Particuliere huishoudens/Gemiddelde huishoudensgrootte (personen per 1 huishouden)";"Bouwen en wonen/Woningvoorraad/Woningen naar eigendom/Koopwoningen (%)";"Landbouw/Graasdieren/Rundvee (aantal)"
"2020";"Lith";;;;;
"2020";"Littenseradiel";;;;;
"2020";"Lochem";33729;14787;2,23;70,5;28099
"2020";"Loenen";;;;;
"2020";"Loon op Zand";23408;10127;2,28;63,3;2801
"2020";"Loosdrecht";;;;;
"2020";"Lopik";14467;5647;2,54;74,2;13410
"2020";"Loppersum";9537;4297;2,2;64,9;13377
"2020";"Losser";22683;9392;2,36;68,9;17699
"2020";"Luyksgestel";;;;;
"2020";"Maarheeze";;;;;
"2020";"Maarn";;;;;
"2020";"Maarssen";;;;;
"2020";"Maartensdijk";;;;;
"2020";"Maasbracht";;;;;
"2020";"Maasbree";;;;;
"2020";"Maasdonk";;;;;
"2020";"Maasdriel";25030;10591;2,34;70,9;9665
"2020";"Maasgouw";23965;10648;2,17;74,6;1668
"2020";"Maasland";;;;;
"2020";"Maassluis";33213;14982;2,2;52,9;108
"2020";"Maastricht";121575;68903;1,73;39,4;412
"2020";"Made";;;;;
"2020";"Made en Drimmelen";;;;;
"2020";"Margraten";;;;;
"2020";"Mariekerke";;;;;
"2020";"Markelo";;;;;
"2020";"De Marne";;;;;
"2020";"Marum";;;;;
"2020";"Maurik";;;;;
"2020";"Medemblik";45101;19044;2,33;69,4;10388
"2020";"Meerlo-Wanssum";;;;;
"2020";"Meerssen";18828;8493;2,18;72,3;753
"2020";"Meierijstad";81194;34619;2,32;69,7;41772
"2020";"Meijel";;;;;
"2020";"Menaldumadeel";;;;;
"2020";"Menameradiel";;;;;
"2020";"Menterwolde";;;;;
"2020";"Meppel";33920;15424;2,16;57,7;9001
"2020";"Middelburg (Z.)";48822;23052;2,08;60,8;1539
"2020";"Middelharnis";;;;;
"2020";"Midden-Delfland";19341;7832;2,45;73,6;7163
"2020";"Midden-Drenthe";33185;14485;2,26;69,5;35020
"2020";"Midden-Groningen";60797;27754;2,15;62,1;18138
"2020";"Middenschouwen";;;;;
"2020";"Middenveld";;;;;
"2020";"Mierlo";;;;;
"2020";"Mill en Sint Hubert";10939;4561;2,37;72,5;6799
"2020";"Millingen aan de Rijn";;;;;
"2020";"Moerdijk";37129;16337;2,25;65,9;4835
"2020";"Moergestel";;;;;
"2020";"Molenlanden";43909;16795;2,59;68,9;38899
"2020";"Molenwaard";;;;;
"2020";"Monster";;;;;
"2020";"Montferland";36011;15677;2,27;65,7;14141
"2020";"Montfoort";13917;5648;2,45;74,3;7664
"2020";"Mook en Middelaar";7847;3545;2,2;74,8;1028
"2020";"Moordrecht";;;;;
"2020";"Muiden";;;;;
"2020";"Naaldwijk";;;;;
"2020";"Naarden";;;;;
"2020";"Neder-Betuwe";24339;9146;2,63;65,2;9783
"2020";"Nederhorst den Berg";;;;;
"2020";"Nederlek";;;;;
"2020";"Nederweert";17019;7308;2,3;70,7;17652
"2020";"Neede";;;;;
"2020";"Neerijnen";;;;;
"2020";"Niedorp";;;;;
"2020";"Nieuwegein";63462;29328;2,15;59,9;4
"2020";"Nieuwerkerk aan den IJssel";;;;;
"2020";"Nieuw-Ginneken";;;;;
"2020";"Nieuwkoop";28811;11808;2,39;72,4;9960
"2020";"Nieuw-Lekkerland";;;;;
"2020";"Nieuwleusen";;;;;
"2020";"Nieuw-Vossemeer";;;;;
"2020";"Nijefurd";;;;;
"2020";"Nijeveen";;;;;
"2020";"Nijkerk";43171;17448;2,45;69,9;14344
"2020";"Nijmegen";177659;96644;1,81;43,5;867
"2020";"Nissewaard";85219;38586;2,19;58;3446
"2020";"Noardeast-Fryslân";45228;19440;2,29;66,4;51531
"2020";"Noord-Beveland";7392;3588;2,03;69,3;2937
"2020";"Noordenveld";31253;13911;2,21;70,8;22798
"2020";"Noorder-Koggenland";;;;;
"2020";"Noordoostpolder";47291;19422;2,37;65,4;15463
"2020";"Noordwijk";43508;19680;2,16;63;379
"2020";"Noordwijkerhout";;;;;
"2020";"Nootdorp";;;;;
"2020";"Norg";;;;;
"2020";"Nuenen, Gerwen en Nederwetten";23383;10144;2,29;75,1;2106
"2020";"Nunspeet";27851;10934;2,49;65,3;26042
"2020";"Nuth";;;;;
"2020";"Obdam";;;;;
"2020";"Odoorn";;;;;
"2020";"Oegstgeest";24840;10773;2,27;71,3;209
"2020";"Oirschot";18714;7714;2,39;76,3;11257
"2020";"Oisterwijk";26245;11257;2,26;68,3;5174
"2020";"Oldambt";38209;18111;2,07;63,7;11806
"2020";"Oldebroek";23646;9157;2,55;68,4;18321
"2020";"Oldenzaal";31836;14035;2,24;61,8;540
"2020";"Olst";;;;;
"2020";"Olst-Wijhe";18252;7567;2,36;68,9;20135
"2020";"Ommen";18009;7467;2,37;70,2;21622
"2020";"Onderbanken";;;;;
"2020";"Oost Gelre";29627;12428;2,33;74,4;28771
"2020";"Oost-, West- en Middelbeers";;;;;
"2020";"Oostburg";;;;;
"2020";"Oosterhesselen";;;;;
"2020";"Oosterhout";55982;25055;2,22;60,4;5913
"2020";"Oostflakkee";;;;;
"2020";"Ooststellingwerf";25469;11255;2,21;67,2;36421
"2020";"Oostzaan";9735;4084;2,36;67,3;327
"2020";"Ootmarsum";;;;;
"2020";"Opmeer";11836;5018;2,34;76,1;7044
"2020";"Opsterland";29733;12582;2,31;70,2;34702
"2020";"Oss";91915;40557;2,25;63,1;35405
"2020";"Ossendrecht";;;;;
"2020";"Oud en Nieuw Gastel";;;;;
"2020";"Oud-Beijerland";;;;;
"2020";"Oude IJsselstreek";39388;17079;2,26;65,6;18966
"2020";"Oudenbosch";;;;;
"2020";"Ouder-Amstel";14026;6314;2,2;54,9;2987
"2020";"Ouderkerk";;;;;
"2020";"Oudewater";10230;4265;2,37;68,7;8765
"2020";"Overbetuwe";47906;19734;2,4;68;9075
"2020";"Papendrecht";32136;14076;2,27;64,7;24
"2020";"Peel en Maas";43425;18251;2,34;72,7;10452
"2020";"Peize";;;;;
"2020";"Pekela";12196;5547;2,18;63,2;3087
"2020";"Pijnacker";;;;;
"2020";"Pijnacker-Nootdorp";55308;21511;2,54;71,2;1126
"2020";"Prinsenbeek";;;;;
"2020";"Purmerend";81249;36654;2,19;59,2;260
"2020";"Putte";;;;;
"2020";"Putten";24112;9606;2,48;67,2;51120
"2020";"Raalte";37712;15670;2,37;69;36226
"2020";"Raamsdonk";;;;;
"2020";"Ravenstein";;;;;
"2020";"Reeuwijk";;;;;
"2020";"Reiderland";;;;;
"2020";"Reimerswaal";22730;9060;2,49;68,9;4056
"2020";"Renkum";31419;14566;2,09;62,7;700
"2020";"Renswoude";5444;2089;2,6;73,6;16991
"2020";"Reusel";;;;;
"2020";"Reusel-De Mierden";13112;5491;2,37;77,8;9759
"2020";"Rheden";43761;21128;2,02;54,9;3242
"2020";"Rhenen";20119;8286;2,39;64,8;7799
"2020";"Ridderkerk";46189;20803;2,2;56,7;14
"2020";"Riethoven";;;;;
"2020";"Rijnsburg";;;;;
"2020";"Rijnwaarden";;;;;
"2020";"Rijnwoude";;;;;
"2020";"Rijsbergen";;;;;
"2020";"Rijssen";;;;;
"2020";"Rijssen-Holten";38177;14326;2,63;69,1;16635
"2020";"Rijswijk";54450;26470;2,02;49,1;0
"2020";"Roden";;;;;
"2020";"Roerdalen";20574;9362;2,16;74,2;4920
"2020";"Roermond";58260;28005;2,05;54,8;1175
"2020";"Roggel en Neer";;;;;
"2020";"Rolde";;;;;
"2020";"De Ronde Venen";44456;19125;2,31;65,9;20790
"2020";"Roosendaal";77251;35293;2,15;62,3;7061
"2020";"Roosendaal en Nispen";;;;;
"2020";"Rosmalen";;;;;
"2020";"Rossum";;;;;
"2020";"Rotterdam";651157;328283;1,95;35,1;445
"2020";"Rozenburg";;;;;
"2020";"Rozendaal";1704;688;2,48;88,2;0
"2020";"Rucphen";22878;9927;2,28;66;8655
"2020";"Ruinen";;;;;
"2020";"Ruinerwold";;;;;
"2020";"Ruurlo";;;;;
"2020";"Sas van Gent";;;;;
"2020";"Sassenheim";;;;;
"2020";"Schagen";46483;20548;2,23;69,4;10406
"2020";"Scheemda";;;;;
"2020";"Schermer";;;;;
"2020";"Scherpenzeel";9880;3960;2,47;72,5;3450
"2020";"Schiedam";78730;37562;2,07;49,2;175
"2020";"Schiermonnikoog";947;538;1,76;55,5;991
"2020";"Schijndel";;;;;
"2020";"Schinnen";;;;;
"2020";"Schipluiden";;;;;
"2020";"Schoonebeek";;;;;
"2020";"Schoonhoven";;;;;
"2020";"Schoorl";;;;;
"2020";"Schouwen-Duiveland";33839;15518;2,16;66,4;4974
"2020";"Sevenum";;;;;
"2020";"Simpelveld";10555;4939;2,12;63,1;2674
"2020";"Sint Anthonis";11664;4693;2,42;75,6;24452
"2020";"Sint-Michielsgestel";29208;11992;2,4;74,9;10458
"2020";"Sint-Oedenrode";;;;;
"2020";"Sittard";;;;;
"2020";"Sittard-Geleen";92429;45137;2,01;58,2;2043
"2020";"Skarsterlân";;;;;
"2020";"Sleen";;;;;
"2020";"Sliedrecht";25220;10430;2,33;57,1;479
"2020";"Slochteren";;;;;
"2020";"Sluis";23210;11278;2,04;65,9;6984
"2020";"Sluis-Aardenburg";;;;;
"2020";"Smallingerland";56150;25025;2,18;59,8;16319
"2020";"Smilde";;;;;
"2020";"Sneek";;;;;
"2020";"Soest";46606;20636;2,24;64,1;1227
"2020";"Someren";19368;8188;2,33;72,2;17079
"2020";"Son en Breugel";17322;7264;2,35;74,5;1329
"2020";"Spijkenisse";;;;;
"2020";"Sprang-Capelle";;;;;
"2020";"St. Anthonis";;;;;
"2020";"Stad Delden";;;;;
"2020";"Stadskanaal";31686;14594;2,14;59,5;3819
"2020";"Standdaarbuiten";;;;;
"2020";"Staphorst";17145;5962;2,86;77,4;34882
"2020";"Stede Broec";21726;9161;2,34;69,6;162
"2020";"Steenbergen";24416;11255;2,14;69,7;4564
"2020";"Steenderen";;;;;
"2020";"Steenwijk";;;;;
"2020";"Steenwijkerland";44126;19361;2,25;64,6;37752
"2020";"Stein (L.)";25007;11606;2,14;71,7;1135
"2020";"Stichtse Vecht";64931;28236;2,28;64,9;14418
"2020";"Stramproy";;;;;
"2020";"Strijen";;;;;
"2020";"Súdwest-Fryslân";89987;39929;2,21;65,1;105235
"2020";"Susteren";;;;;
"2020";"Swalmen";;;;;
"2020";"Tegelen";;;;;
"2020";"Terheijden";;;;;
"2020";"Terneuzen";54426;25688;2,09;68,2;5950
"2020";"Terschelling";4888;2550;1,88;64;1637
"2020";"Teteringen";;;;;
"2020";"Texel";13575;6414;2,07;67;8735
"2020";"Teylingen";37440;15871;2,33;65,1;1499
"2020";"Tholen";25757;10503;2,43;70,2;4015
"2020";"Thorn";;;;;
"2020";"Tiel";42159;18726;2,22;56,7;1601
"2020";"Tilburg";219789;108875;1,98;50,4;4187
"2020";"Tubbergen";21275;8159;2,58;71,4;40138
"2020";"Twenterand";33743;13184;2,53;65,5;20733
"2020";"Tynaarlo";33887;14306;2,3;76,5;13083
"2020";"Tytsjerksteradiel";32052;13639;2,29;71,9;24504
"2020";"Ubbergen";;;;;
"2020";"Uden";42119;18724;2,22;61,9;6195
"2020";"Udenhout";;;;;
"2020";"Uitgeest";13666;5701;2,39;72,1;2305
"2020";"Uithoorn";29478;12792;2,28;60,1;566
"2020";"Urk";21031;6346;3,28;78;315
"2020";"Utrecht";357597;181670;1,95;45,3;1564
"2020";"Utrechtse Heuvelrug";49580;21590;2,22;64,1;15995
"2020";"Vaals";10105;5488;1,81;43,9;2222
"2020";"Valburg";;;;;
"2020";"Valkenburg (ZH.)";;;;;
"2020";"Valkenburg aan de Geul";16367;7894;2,02;60,5;2020
"2020";"Valkenisse";;;;;
"2020";"Valkenswaard";31193;14493;2,13;59,8;4148
"2020";"Veendam";27384;12654;2,14;65;1468
"2020";"Veenendaal";66493;28021;2,35;59,2;857
"2020";"Veere";21880;9450;2,28;78,4;6320
"2020";"Veghel";;;;;
"2020";"Veldhoven";45466;20019;2,24;68,1;1439
"2020";"Velsen";68648;31058;2,18;56,5;401
"2020";"Venhuizen";;;;;
"2020";"Venlo";101802;47964;2,1;58,8;1661
"2020";"Venray";43614;19000;2,25;63,9;14873
"2020";"Vessem, Wintelre en Knegsel";;;;;
"2020";"Vianen";;;;;
"2020";"Vierlingsbeek";;;;;
"2020";"Vijfheerenlanden";56811;23339;2,4;62,3;21519
"2020";"Vlaardingen";73397;34717;2,08;47,1;27
"2020";"Vlagtwedde";;;;;
"2020";"Vledder";;;;;
"2020";"Vleuten-De Meern";;;;;
"2020";"Vlieland";1155;643;1,77;38,7;0
"2020";"Vlijmen";;;;;
"2020";"Vlissingen";44360;22342;1,96;55,7;488
"2020";"Vlist";;;;;
"2020";"Voerendaal";12475;5605;2,21;70,5;1999
"2020";"Voorburg";;;;;
"2020";"Voorhout";;;;;
"2020";"Voorschoten";25596;11225;2,25;63,2;366
"2020";"Voorst";24552;10149;2,35;66,4;30992
"2020";"Vorden";;;;;
"2020";"Vries";;;;;
"2020";"Vriezenveen";;;;;
"2020";"Vught";26558;11272;2,26;62,5;1971
"2020";"Waadhoeke";46090;20299;2,23;67,3;35870
"2020";"Waalre";17456;7579;2,29;74,8;1396
"2020";"Waalwijk";48637;21824;2,2;60,3;4588
"2020";"Waddinxveen";29291;12186;2,38;63,1;123
"2020";"Wageningen";39664;22676;1,71;42,8;1199
"2020";"Warmond";;;;;
"2020";"Warnsveld";;;;;
"2020";"Waspik";;;;;
"2020";"Wassenaar";26305;11529;2,24;56,4;1265
"2020";"Wateringen";;;;;
"2020";"Waterland";17424;7558;2,29;69,2;7004
"2020";"Weerselo";;;;;
"2020";"Weert";50105;22729;2,16;66,1;6535
"2020";"Weesp";19738;9174;2,12;55,3;1877
"2020";"Wehl";;;;;
"2020";"Werkendam";;;;;
"2020";"Wervershoof";;;;;
"2020";"West Betuwe";51128;20513;2,46;71,6;29438
"2020";"West Maas en Waal";19324;8303;2,3;71;9620
"2020";"Westerbork";;;;;
"2020";"Westerhoven";;;;;
"2020";"Wester-Koggenland";;;;;
"2020";"Westerkwartier";63329;26371;2,36;71,7;62053
"2020";"Westerschouwen";;;;;
"2020";"Westerveld";19460;8728;2,17;74,3;21361
"2020";"Westervoort";14971;6697;2,21;58,8;0
"2020";"Westerwolde";25733;11205;2,15;67,1;16882
"2020";"Westkapelle";;;;;
"2020";"Westland";110375;46574;2,34;68,6;233
"2020";"Weststellingwerf";25914;11356;2,24;64,6;41250
"2020";"Westvoorne";14731;6668;2,19;72,6;1298
"2020";"Wierden";24446;9633;2,52;72,5;20486
"2020";"Wieringen";;;;;
"2020";"Wieringermeer";;;;;
"2020";"Wijchen";41110;17729;2,29;67,5;8141
"2020";"Wijdemeren";24358;10667;2,26;69,1;2683
"2020";"Wijhe";;;;;
"2020";"De Wijk";;;;;
"2020";"Wijk bij Duurstede";23914;10096;2,35;70,2;5980
"2020";"Willemstad";;;;;
"2020";"Winschoten";;;;;
"2020";"Winsum";;;;;
"2020";"Winterswijk";28854;12772;2,22;70,1;14756
"2020";"Wisch";;;;;
"2020";"Wittem";;;;;
"2020";"Woensdrecht";21876;9622;2,24;71,8;3041
"2020";"Woerden";52299;21873;2,36;66,5;16832
"2020";"Wognum";;;;;
"2020";"De Wolden";24330;10201;2,35;73,9;31864
"2020";"Wormerland";16270;7107;2,28;64,2;5281
"2020";"Woudenberg";13362;5135;2,54;72,1;10083
"2020";"Woudrichem";;;;;
"2020";"Wouw";;;;;
"2020";"Wûnseradiel";;;;;
"2020";"Wymbritseradiel";;;;;
"2020";"Zaanstad";156794;70358;2,2;54,7;4299
"2020";"Zaltbommel";28881;11862;2,41;67,3;7856
"2020";"Zandvoort";17116;8555;1,96;52,3;0
"2020";"Zederik";;;;;
"2020";"Zeevang";;;;;
"2020";"Zeewolde";22653;9668;2,33;70,5;20775
"2020";"Zeist";64905;29324;2,14;52,2;643
"2020";"Zelhem";;;;;
"2020";"Zevenaar";43750;19850;2,18;63,4;9879
"2020";"Zevenbergen";;;;;
"2020";"Zevenhuizen-Moerkapelle";;;;;
"2020";"Zierikzee";;;;;
"2020";"Zijpe";;;;;
"2020";"Zoetermeer";125285;56027;2,22;54,7;1039
"2020";"Zoeterwoude";8605;3479;2,36;74,4;3670
"2020";"Zuidhorn";;;;;
"2020";"Zuidlaren";;;;;
"2020";"Zuidplas";43885;17847;2,43;67,6;1982
"2020";"Zuidwolde";;;;;
"2020";"Zundert";21829;9501;2,25;74,7;13979
"2020";"Zutphen";47934;22046;2,1;56,1;2879
"2020";"Zwartewaterland";22685;8565;2,62;71,8;18187
"2020";"Zwartsluis";;;;;
"2020";"Zweeloo";;;;;
"2020";"Zwijndrecht";44737;20162;2,19;56,6;136
"2020";"Zwolle";128840;60093;2,11;53,1;11097
